0,1,2,3
MISU,Chicken Kung Pao- Dry,₹450,"Diced chicken tossed with bell peppers, chilli, chinkiang vinegar, light
soy and topped with ... read more"
MISU,Chicken Kung Pao Gravy,₹510,"Diced chicken tossed with bell peppers, chilli, chinkiang vinegar, light
soy and topped with ... read more"
MISU,Chicken Stir Fried Black Pepper - Dry,₹450,"Shredded chicken tossed with bell peppers, chilli, oyster sauce and crushed
black pepper."
MISU,Chicken Stir Fried Black Pepper Gravy,₹510,"Shredded chicken tossed with bell peppers, chilli, oyster sauce and crushed
black pepper."
MISU,Chicken Honey Chilli Mustard Sauce,₹440,White chicken slices wok-tossed with honey and kasundi mustard.
MISU,Beef Stir Fried Black Pepper-Dry,₹510,"Shredded beef tossed with bell peppers, chilli, oyster sauce and crushed
black pepper."
MISU,Beef Stir Fried Black Pepper Gravy,₹560,"Shredded beef tossed with bell peppers, chilli, oyster sauce and crushed
black pepper."
MISU,Drunken Beef,₹570,"Stir fried shredded beef tossed with chilli, basil, oyster and wine sauce."
MISU,Fish Honey Chilli Mustard Sauce,₹510,White fish slices wok-tossed with honey and kasundi mustard.
MISU,Stir Fried Fish with Chilli And Basil,₹510,"Whitefish slices wok tossed with Thai basil, garlic, chillies and soy."
MISU,Prawns Kung Pao Dry,₹560,"Diced prawns tossed with bell peppers, chilli, chinkiang vinegar, light
soy and topped with ... read more"
MISU,Prawns Kung Pao Gravy,₹600,"Diced prawns tossed with bell peppers, chilli, chinkiang vinegar, light
soy and topped with ... read more"
MISU,Stir Fry Prawns with Thai Herbs,₹560,"Wok tossed prawns with galangal, kaffir lime, chilli and lemongrass."
MISU,Coconut Crusted Prawns with Mango Relish,₹630,"Golden fried prawns in bread crumbs and coconut batter; served with a side
of ... read more"
MISU,Sambal Prawns,₹560,Fried prawns tossed with bell peppers and onion in sambal sauce.
MISU,Dynamite Shrimp,₹570,Light batter fried shrimps tossed in a combination of Thai sweet chilli sauce ... read more
MISU,Steamed Wonton Chilli Dumpling Veg,₹390,
MISU,Veg Sour and Spicy Dumpling,₹420,"Steamed dumplings topped with homemade sour and spicy sauce drizzled
with coriander roots."
MISU,Brocolli Cashew Dumplings,₹420,
MISU,Veg Classic Bao,₹390,Steamed bun with a choice of filling served with spicy chilli sauce and ... read more
MISU,Veg Gyoza Steamed,₹440,
MISU,Veg Gyoza Pan Seared,₹440,
MISU,Sour and Spicy Dumpling Chicken,₹440,
MISU,Classic Bao Chicken,₹420,
MISU,Steamed Wonton Chilli Dumpling - Chicken,₹420,
MISU,Fried Wonton Wasabi Mayo Chicken,₹440,
MISU,Chicken And Prawns Siu Mai,₹440,
MISU,Chicken Gyoza Steamed,₹440,
MISU,Chicken Gyoza Pan Seared,₹440,
MISU,Steamed Chilli Wonton Dumplings Prawns,₹450,
MISU,Har Gao Prawn,₹480,
MISU,Kappa Maki,₹480,
MISU,Tofu Avocado Maki,₹540,
MISU,California Maki,₹750,
MISU,Ebi Maki,₹750,
MISU,Coconut Shrimp Roll,₹750,
MISU,Bbq Beef Hot Sauce,₹750,
MISU,Asian Chicken Onigirazu,₹720,
MISU,Teriyaki Chicken Onigirazu,₹720,
MISU,Stir - Fried Vegetbles with Chilli Garlic Basil Sauce,₹450,
MISU,Krapow Tofu,₹450,
MISU,Chicken Moo Goo Gai Pan,₹630,
MISU,Krapow Chicken,₹480,
MISU,Jasmine Rice,₹270,
MISU,Veg Burnt Garlic Rice,₹420,"Fried rice tossed in butter, burnt garlic and scallions."
MISU,Veg Pineapple Fried Rice,₹420,"Wok tossed fried rice with pineapple cubes, bell pepper, lime and cashew nuts."
MISU,Veg Thai Wok Fried Rice,₹420,"Wok tossed fried rice with roasted chilli paste, bell pepper and basil."
MISU,Chicken Burnt Garlic Rice,₹450,"Fried rice tossed in butter, burnt garlic and scallions."
MISU,Chicken Pineapple Fried Rice,₹450,"Wok tossed fried rice with pineapple cubes, bell pepper, lime and cashew nuts."
MISU,Chicken Thai Wok Fried Rice,₹450,"Wok tossed fried rice with roasted chilli paste, bell pepper and basil."
MISU,Chicken and Shrimp Pineapple Fried Rice,₹510,"Wok tossed fried rice with pineapple cubes, bell pepper, lime and cashew nuts."
MISU,Chicken and Shrimp Thai Wok Fried Rice,₹510,"Wok tossed fried rice with roasted chilli paste, bell pepper and basil."
MISU,Chicken and Shrimp Burnt Garlic Rice,₹510,"Fried rice tossed in butter, burnt garlic and scallions."
MISU,Shrimp Burnt Garlic Rice,₹480,"Fried rice tossed in butter, burnt garlic and scallions."
MISU,Shrimp Pineapple Fried Rice,₹480,"Wok tossed fried rice with pineapple cubes, bell pepper, lime and cashew nuts."
MISU,Shrimp Thai Wok Fried Rice,₹480,"Wok tossed fried rice with roasted chilli paste, bell pepper and basil."
MISU,Veg Classic Hakka Noodle,₹420,"Wok fried noodles with bok choy, bell peppers, soy and spring onions."
MISU,Veg Mamak Mee Goreng,₹420,The classic mee goreng made in Indo Malaysian style.
MISU,Veg Pad Kee Mao,₹420,"Thai flat noodles tossed with vegetables, chilli, garlic and basil."
MISU,Veg Spicy Yaki Soba,₹420,"Wok fried Japanese style buckwheat noodles with spiced butter, garlic, soy,
shiitake and Chinese ... read more"
MISU,Veg Spicy Chilli Basil Noodles,₹420,"Thin noodles tossed with chilli, garlic, Thai basil and Chinese vegetables."
MISU,Veg Mee Goreng,₹420,Wok tossed noodles with vegetables in a turmeric soy based sauce.
MISU,Veg Zoodle Pad Thai,₹420,Stir fried zucchini noodles with bok choy and bean sprouts in tamarind sauce.
MISU,Veg Pad Thai Noodles,₹420,"Thai flat noodles tossed with tamarind, chilli and crushed peanuts."
MISU,Veg Shanghai Udon Noodle,₹420,Udon noodles with vegetables in a spiced black bean sauce.
MISU,Chicken Classic Hakka Noodles,₹450,"Wok fried noodles with bok choy, bell peppers, soy and spring onions."
MISU,Chicken Mamak Mee Goreng,₹450,The classic mee goreng made in Indo Malaysian style.
MISU,Chicken Pad Kee Mao,₹450,"Thai flat noodles tossed with vegetables, chilli, garlic and basil."
MISU,Chicken Spicy Yaki Soba,₹450,"Wok fried Japanese style buckwheat noodles with spiced butter, garlic, soy,
shiitake and Chinese ... read more"
MISU,Chicken Spicy Chilli Basil Noodles,₹450,"Thin noodles tossed with chilli, garlic, Thai basil and Chinese vegetables."
MISU,Chicken Mee Goreng,₹450,Wok tossed noodles with vegetables in a turmeric soy based sauce.
MISU,Chicken Shanghai Udon Noodles,₹450,Udon noodles with vegetables in a spiced black bean sauce.
MISU,Chicken Zoodle Pad Thai,₹450,Stir fried zucchini noodles with bok choy and bean sprouts in tamarind sauce.
MISU,Chicken Pad Thai Noodles,₹450,"Thai flat noodles tossed with tamarind, chilli and crushed peanuts."
MISU,Chicken and Shrimp Classic Hakka Noodles,₹540,"Wok fried noodles with bok choy, bell peppers, soy and spring onions."
MISU,Chicken and Shrimp Pad Kee Mao,₹540,"Thai flat noodles tossed with vegetables, chilli, garlic and basil."
MISU,Chicken and Shrimp Mamak Mee Goreng,₹540,The classic mee goreng made in Indo Malaysian style.
MISU,Chicken and Shrimp Spicy Chilli Basil Noodles,₹540,"Thin noodles tossed with chilli, garlic, Thai basil and Chinese vegetables."
MISU,Chicken and Shrimp Mee Goreng,₹540,Wok tossed noodles with vegetables in a turmeric soy based sauce.
MISU,Chicken and Shrimp Shanghai Udon Noodles,₹540,Udon noodles with vegetables in a spiced black bean sauce.
MISU,Chicken and Shrimp Zoodle Pad Thai,₹540,Stir fried zucchini noodles with bok choy and bean sprouts in tamarind sauce.
MISU,Chicken and Shrimp Pad Thai Noodles,₹540,"Thai flat noodles tossed with tamarind, chilli and crushed peanuts."
MISU,Shrimp Classic Hakka Noodles,₹510,"Wok fried noodles with bok choy, bell peppers, soy and spring onions."
MISU,Shrimp Mamak Mee Goreng,₹510,The classic mee goreng made in Indo Malaysian style.
MISU,Shrimp Pad Kee Mao,₹510,"Thai flat noodles tossed with vegetables, chilli, garlic and basil."
MISU,Shrimp Spicy Yaki Soba,₹510,"Wok fried Japanese style buckwheat noodles with spiced butter, garlic, soy,
shiitake and Chinese ... read more"
MISU,Shrimp Spicy Chilli Basil Noodles,₹510,"Thin noodles tossed with chilli, garlic, Thai basil and Chinese vegetables."
MISU,Shrimp Mee Goreng,₹510,Wok tossed noodles with vegetables in a turmeric soy based sauce.
MISU,Shrimp Shanghai Udon Noodles,₹510,Udon noodles with vegetables in a spiced black bean sauce.
MISU,Shrimp Zoodle Pad Thai,₹510,Stir fried zucchini noodles with bok choy and bean sprouts in tamarind sauce.
MISU,Shrimp Pad Thai Noodles,₹510,"Thai flat noodles tossed with tamarind, chilli and crushed peanuts."
MISU,Wonton Mee Veg,₹480,
MISU,Nasi Goreng Chicken,₹540,
MISU,Nasi Goreng Buff,₹570,
MISU,Nasi Goreng Prawn,₹630,
MISU,Wonton Mee Chicken,₹510,
MISU,Vegan Ramen,₹480,
MISU,Miso Ramen Veg,₹480,
MISU,Miso Ramen Chicken,₹510,
MISU,Miso Ramen Shrimps,₹660,
MISU,Spicy Korean Ramen Chicken,₹510,
MISU,Spicy Korean Ramen Shrimps,₹660,
MISU,Schezwan Sauce Donburi - Veg,₹480,
MISU,Schezwan Sauce Donburi - Tofu,₹480,
MISU,Tofu Black Bean Sauce Donburi,₹480,
MISU,Veg Black Bean Sauce Donburi,₹480,
MISU,Kimchi Sauce Donburi Veg,₹480,
MISU,Kimchi Sauce Donburi Tofu,₹480,
MISU,Black Bean Sauce Donburi - Chicken,₹540,
MISU,Black Bean Sauce Donburi - Prawn,₹600,
MISU,Schezwan Sauce Donburi - Chicken,₹540,
MISU,Schezwan Sauce Donburi - Prawn,₹600,
MISU,Kimchi Sauce Donburi - Chicken,₹540,
MISU,Teriyaki Chicken Donburi,₹540,
MISU,Crispy Chicken Donburi with Udon Noodles,₹540,
MISU,Lucky Chan's Ultimate Chilli Oil,₹350,
MISU,Lucky Chan's Dusted Chilli Sauce,₹350,
MISU,Peanut Fried Garlic,₹120,
MISU,Tofu,₹120,
MISU,Fried Cashew Nuts,₹150,
MISU,Khow Suey Noodles,₹230,
MISU,Top Up Egg Boiled,₹110,
MISU,Top Up Egg Fry,₹110,
MISU,Prawns Cracker,₹240,
MISU,Japanese Souffle Cheese Cake,₹330,
MISU,Mango Sticky Rice,₹480,
MISU,Thai Curry Chicken,₹450,
MISU,Coke [750 ml],₹85,
MISU,Sprite [750 ml],₹85,
MISU,Soda [750 ml],₹60,
MISU,Diet Coke [300 ml],₹90,
MISU,Ginger Ale [300 ml],₹100,
MISU,Tonic Water [300 ml],₹100,
Domino's Pizza,Veg Extravaganza,₹235,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese"
Domino's Pizza,Mexican Green Wave,₹215,"Mexican herbs sprinkled on onion, capsicum, tomato & jalapeno"
Domino's Pizza,Indi Tandoori Paneer,₹235,"It is hot. It is spicy. It is oh-so-Indian. Tandoori paneer with capsicum, ... read more"
Domino's Pizza,Peppy Paneer,₹215,"Flavorful trio of juicy paneer, crisp capsicum with spicy red paprika"
Domino's Pizza,Farmhouse,₹215,"Delightful combination of onion, capsicum, tomato & grilled mushroom"
Domino's Pizza,Double Cheese Margherita,₹185,A classic delight loaded with extra 100% real mozzarella cheese
Domino's Pizza,Fresh Veggie,₹185,"Delectable combination of onion & capsicum, a veggie lovers pick"
Domino's Pizza,Veggie Paradise,₹215,"The awesome foursome! Golden corn, black olives, capsicum, red paprika"
Domino's Pizza,Creamy Tomato Pasta Pizza - Veg,₹215,"Loaded with a delicious creamy tomato pasta topping , green capsicum, crunchy red ... read more"
Domino's Pizza,Chicken Fiesta,₹235,"Grilled chicken rashers, peri-peri chicken, onion & capsicum, a complete fiesta"
Domino's Pizza,Deluxe Veggie,₹235,"Veg delight - onion, capsicum, grilled mushroom, corn & paneer"
Domino's Pizza,Paneer Makhani,₹215,Flavorful twist of spicy makhani sauce topped with paneer & capsicum
Domino's Pizza,Chicken Pepperoni,₹305,"A classic American taste! Relish the delectable flavor of Chicken Pepperoni, topped with ... read more"
Domino's Pizza,Non Veg Supreme,₹305,"Supreme combination of black olives, onion, capsicum, grilled mushroom, pepper barbecue chicken, peri-peri ... read more"
Domino's Pizza,Chicken Dominator,₹305,"Loaded with double pepper barbecue chicken, peri-peri chicken, chicken tikka & grilled chicken ... read more"
Domino's Pizza,The Unthinkable Pizza,₹235,[Veg Preparation] Loaded with Plant Based Protein topping along with Black Olives & ... read more
Domino's Pizza,Indi Chicken Tikka,₹305,"The wholesome flavour of tandoori masala with Chicken tikka, onion, red paprika & ... read more"
Domino's Pizza,Chicken Golden Delight,₹235,"Double pepper barbecue chicken, golden corn and extra cheese, true delight"
Domino's Pizza,Keema Do Pyaza,₹165,Delicious minced chicken keema topped with crunchy onions on your favourite cheesy pizza
Domino's Pizza,Pepper Barbecue & Onion,₹215,A classic favourite with pepper barbeque chicken & onion
Domino's Pizza,Pepper Barbecue Chicken,₹105,Pepper barbecue chicken for that extra zing
Domino's Pizza,Veg Loaded,₹135,"Tomato, Jalapeno, Corn, Grilled Mushroom & crushed Aranchini Patty in a fresh pan ... read more"
Domino's Pizza,Classic Stuffed Garlic Bread,₹145,"Freshly baked garlic bread with cheese, juicy corn & tangy jalapeno"
Domino's Pizza,Margherita,₹99,Classic delight with 100% real mozzarella cheese
Domino's Pizza,Non Veg Loaded,₹155,"Chicken sausage, pepper barbecue chicken & peri-peri chicken in a fresh pan crust"
Domino's Pizza,Paneer Tikka Stuffed Garlic Bread,₹159,"Freshly Baked Stuffed Garlic Bread with Cheese, Onion and Paneer Tikka fillings. Comes ... read more"
Domino's Pizza,Cheese n Corn,₹165,A delectable combination of sweet & juicy golden corn
Domino's Pizza,Moroccan Spice Pasta Pizza - Non Veg,₹185,"A pizza loaded with a spicy combination of Harissa sauce, Peri Peri chicken ... read more"
Domino's Pizza,Moroccan Spice Pasta Pizza - Veg,₹165,A pizza loaded with a spicy combination of Harissa sauce and delicious pasta.
Domino's Pizza,Achari Do Pyaza,₹165,Tangy & spicy achari flavours on a super cheesy onion pizza- as desi ... read more
Domino's Pizza,Creamy Tomato Pasta Pizza - Veg,₹215,"Loaded with a delicious creamy tomato pasta topping , green capsicum, crunchy red ... read more"
Domino's Pizza,Moroccan Spice Pasta Pizza - Veg,₹165,A pizza loaded with a spicy combination of Harissa sauce and delicious pasta.
Domino's Pizza,Creamy Tomato Pasta Pizza - Non Veg,₹215,"Loaded with a delicious creamy tomato pasta topping, BBQ pepper chicken, green capsicum, ... read more"
Domino's Pizza,Moroccan Spice Pasta Pizza - Non Veg,₹185,"A pizza loaded with a spicy combination of Harissa sauce, Peri Peri chicken ... read more"
Domino's Pizza,Creamy Tomato Pasta Veg,₹129,"Instant Fusilli Pasta, Creamy Culinary Dressing, Onion, Olive, Green Capsicum, Parsley sprinkle"
Domino's Pizza,Tikka Masala Pasta Veg,₹129,"Instant Fusilli Pasta, Spicy Red dressing, Onion, Paneer Tikka, Parsley sprinkle"
Domino's Pizza,Moroccan Spice Pasta Veg,₹129,"Instant Fusilli Pasta, Harissa Sauce, Onion, Mushroom, Olives, Parsley sprinkle"
Domino's Pizza,Creamy Tomato Pasta Non Veg,₹139,"Instant Fusilli Pasta, Creamy Culinary Dressing, Onion, Olives, BBQ Pepper Chicken, Parsley sprinkle"
Domino's Pizza,Tikka Masala Pasta Non Veg,₹139,"Instant Fusilli Pasta, Spicy Red dressing, Onion, Chicken Tikka, Parsley sprinkle"
Domino's Pizza,Moroccan Spice Pasta Non Veg,₹139,"Instant Fusilli Pasta, Harissa Sauce, Onion, Olives, Meatballs, Parsley sprinkle"
Domino's Pizza,Playoff Combos - Pasta Pizza Specials(Veg),₹299,Reg Moroccan Pasta Pizza + Garlic Bread + Pepsi
Domino's Pizza,Playoff Combos - Pasta Pizza Family Treat (Veg),₹499,Med Creamy Tomato Pasta Pizza + Garlic Bread + Pepsi
Domino's Pizza,Playoff Combos - Pasta Pizza Party Specials (Veg),₹529,Med Creamy Tomato Pasta Pizza + Tikka Masala Pasta + Pepsi
Domino's Pizza,Playoff Combos - Pasta Treat Specials(Veg),₹379,Veg Creamy Tomato Pasta + Veg Tikka Masala Pasta + Garlic Bread + ... read more
Domino's Pizza,The Unthinkable Pizza,₹235,[Veg Preparation] Loaded with Plant Based Protein topping along with Black Olives & ... read more
Domino's Pizza,Margherita,₹99,Classic delight with 100% real mozzarella cheese
Domino's Pizza,Double Cheese Margherita,₹185,A classic delight loaded with extra 100% real mozzarella cheese
Domino's Pizza,Farmhouse,₹215,"Delightful combination of onion, capsicum, tomato & grilled mushroom"
Domino's Pizza,Peppy Paneer,₹215,"Flavorful trio of juicy paneer, crisp capsicum with spicy red paprika"
Domino's Pizza,Mexican Green Wave,₹215,"Mexican herbs sprinkled on onion, capsicum, tomato & jalapeno"
Domino's Pizza,Deluxe Veggie,₹235,"Veg delight - onion, capsicum, grilled mushroom, corn & paneer"
Domino's Pizza,Veg Extravaganza,₹235,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese"
Domino's Pizza,Veggie Paradise,₹215,"The awesome foursome! Golden corn, black olives, capsicum, red paprika"
Domino's Pizza,Cheese n Corn,₹165,A delectable combination of sweet & juicy golden corn
Domino's Pizza,Fresh Veggie,₹185,"Delectable combination of onion & capsicum, a veggie lovers pick"
Domino's Pizza,Paneer Makhani,₹215,Flavorful twist of spicy makhani sauce topped with paneer & capsicum
Domino's Pizza,Indi Tandoori Paneer,₹235,"It is hot. It is spicy. It is oh-so-Indian. Tandoori paneer with capsicum, ... read more"
Domino's Pizza,Cheese n Tomato,₹165,A delectable combination of cheese and juicy tomato
Domino's Pizza,Achari Do Pyaza,₹165,Tangy & spicy achari flavours on a super cheesy onion pizza- as desi ... read more
Domino's Pizza,Creamy Tomato Pasta Pizza - Veg,₹215,"Loaded with a delicious creamy tomato pasta topping , green capsicum, crunchy red ... read more"
Domino's Pizza,Moroccan Spice Pasta Pizza - Veg,₹165,A pizza loaded with a spicy combination of Harissa sauce and delicious pasta.
Domino's Pizza,Creamy Tomato Pasta Pizza - Non Veg,₹215,"Loaded with a delicious creamy tomato pasta topping, BBQ pepper chicken, green capsicum, ... read more"
Domino's Pizza,Moroccan Spice Pasta Pizza - Non Veg,₹185,"A pizza loaded with a spicy combination of Harissa sauce, Peri Peri chicken ... read more"
Domino's Pizza,Chicken Golden Delight,₹235,"Double pepper barbecue chicken, golden corn and extra cheese, true delight"
Domino's Pizza,Non Veg Supreme,₹305,"Supreme combination of black olives, onion, capsicum, grilled mushroom, pepper barbecue chicken, peri-peri ... read more"
Domino's Pizza,Chicken Pepperoni,₹305,"A classic American taste! Relish the delectable flavor of Chicken Pepperoni, topped with ... read more"
Domino's Pizza,Chicken Fiesta,₹235,"Grilled chicken rashers, peri-peri chicken, onion & capsicum, a complete fiesta"
Domino's Pizza,Chicken Dominator,₹305,"Loaded with double pepper barbecue chicken, peri-peri chicken, chicken tikka & grilled chicken ... read more"
Domino's Pizza,Pepper Barbecue Chicken,₹185,Pepper barbecue chicken for that extra zing
Domino's Pizza,Chicken Sausage,₹165,"American classic! Spicy, herbed chicken sausage on pizza"
